LAMMPS data file via write_data, version 23 Jun 2022, timestep = 3000100

21056 atoms
11972 26 19757 19767 19770
11973 40 19768 19767 19769
11974 41 19768 19767 19770
11975 42 19769 19767 19770
11976 18 19756 19757 19762
11977 19 19756 19757 19763
11978 20 19756 19757 19767
11979 34 19762 19757 19763
11980 38 19762 19757 19767
11981 39 19763 19757 19767
11982 4 12074 12073 12078
11983 1 13729 13730 13731
11984 2 13729 13730 13732
11985 3 13729 13730 13733
11986 11 13731 13730 13733
11987 12 13731 13730 13732
11988 13 13732 13730 13733
11989 4 12026 12025 12030
11990 4 16706 16705 16710
11991 1 12121 12122 12123
11992 2 12121 12122 12124
11993 3 12121 12122 12125
11994 11 12123 12122 12125
11995 12 12123 12122 12124
11996 13 12124 12122 12125
11997 5 2341 2346 2347
11998 6 2341 2346 2348
11999 14 2347 2346 2348
12000 5 5977 5982 5983
12001 6 5977 5982 5984
12002 14 5983 5982 5984
12003 8 2348 2349 2350
12004 9 2348 2349 2351
12005 10 2348 2349 2352
12006 15 2350 2349 2352
12007 16 2350 2349 2351
12008 17 2351 2349 2352
12009 1 5977 5978 5979
12010 2 5977 5978 5980
12011 3 5977 5978 5981
12012 11 5979 5978 5981
12013 12 5979 5978 5980
12014 13 5980 5978 5981
12015 4 5978 5977 5982
12016 1 16705 16706 16707
12017 2 16705 16706 16708
12018 3 16705 16706 16709
12019 11 16707 16706 16709
12020 12 16707 16706 16708
12021 13 16708 16706 16709
12022 5 12025 12030 12031
12023 6 12025 12030 12032
12024 14 12031 12030 12032
12025 1 3877 3878 3879
12026 2 3877 3878 3880
12027 3 3877 3878 3881
12028 11 3879 3878 3881
12029 12 3879 3878 3880
12030 13 3880 3878 3881
12031 4 2342 2341 2346
12032 7 2346 2348 2349
12033 4 12122 12121 12126
12034 7 16710 16712 16713
12035 4 13730 13729 13734
12036 18 17806 17807 17812
12037 19 17806 17807 17813
12038 20 17806 17807 17817
12039 34 17812 17807 17813
12040 38 17812 17807 17817
12041 39 17813 17807 17817
12042 24 17807 17817 17818
12043 25 17807 17817 17819
12044 26 17807 17817 17820
12045 40 17818 17817 17819
12046 41 17818 17817 17820
12047 42 17819 17817 17820
12048 7 3798 3800 3801
12049 8 3800 3801 3802
12050 9 3800 3801 3803
12051 10 3800 3801 3804
12052 15 3802 3801 3804
12053 16 3802 3801 3803
12054 17 3803 3801 3804
12055 8 5300 5301 5302
12056 9 5300 5301 5303
12057 10 5300 5301 5304
12058 15 5302 5301 5304
12059 16 5302 5301 5303
12060 17 5303 5301 5304
12061 1 16057 16058 16059
12062 2 16057 16058 16060
12063 3 16057 16058 16061
12064 11 16059 16058 16061
12065 12 16059 16058 16060
12066 13 16060 16058 16061
12067 27 17807 17806 17808
12068 4 16058 16057 16062
12069 7 4254 4256 4257
12070 4 4250 4249 4254
12071 4 12626 12625 12630
12072 5 3793 3798 3799
12073 6 3793 3798 3800
12074 14 3799 3798 3800
12075 21 17806 17808 17809
12076 22 17806 17808 17810
12077 23 17806 17808 17811
12078 31 17809 17808 17810
12079 32 17809 17808 17811
12080 33 17810 17808 17811
12081 1 1537 1538 1539
12082 2 1537 1538 1540
12083 3 1537 1538 1541
12084 11 1539 1538 1541
12085 12 1539 1538 1540
12086 13 1540 1538 1541
12087 5 12625 12630 12631
12088 6 12625 12630 12632
12089 14 12631 12630 12632
12090 8 12632 12633 12634
12091 9 12632 12633 12635
12092 10 12632 12633 12636
12093 15 12634 12633 12636
12094 16 12634 12633 12635
12095 17 12635 12633 12636
12096 4 1538 1537 1542
12097 7 5298 5300 5301
12098 8 12128 12129 12130
12099 9 12128 12129 12131
12100 10 12128 12129 12132
12101 15 12130 12129 12132
12102 16 12130 12129 12131
12103 17 12131 12129 12132
12104 7 12126 12128 12129
12105 7 1542 1544 1545
12106 5 1537 1542 1543
12107 6 1537 1542 1544
12108 14 1543 1542 1544
12109 5 3637 3642 3643
12110 6 3637 3642 3644
12111 14 3643 3642 3644
12112 7 12630 12632 12633
12113 18 20656 20657 20662
12114 19 20656 20657 20663
12115 20 20656 20657 20667
12116 34 20662 20657 20663
12117 38 20662 20657 20667
12118 39 20663 20657 20667
12119 8 3644 3645 3646
12120 9 3644 3645 3647
12121 10 3644 3645 3648
12122 15 3646 3645 3648
12123 16 3646 3645 3647
12124 17 3647 3645 3648
12125 7 3642 3644 3645
12126 1 5761 5762 5763
12127 2 5761 5762 5764
12128 3 5761 5762 5765
12129 11 5763 5762 5765
12130 12 5763 5762 5764
12131 13 5764 5762 5765
12132 5 16705 16710 16711
12133 6 16705 16710 16712
12134 14 16711 16710 16712
12135 4 5762 5761 5766
12136 21 20656 20658 20659
12137 22 20656 20658 20660
12138 23 20656 20658 20661
12139 31 20659 20658 20660
12140 32 20659 20658 20661
12141 33 20660 20658 20661
12142 5 5125 5130 5131
12143 6 5125 5130 5132
12144 14 5131 5130 5132
12145 1 5125 5126 5127
12146 2 5125 5126 5128
12147 3 5125 5126 5129
12148 11 5127 5126 5129
12149 12 5127 5126 5128
12150 13 5128 5126 5129
12151 27 20657 20656 20658
12152 7 5130 5132 5133
12153 8 5132 5133 5134
12154 9 5132 5133 5135
12155 10 5132 5133 5136
12156 15 5134 5133 5136
12157 16 5134 5133 5135
12158 17 5135 5133 5136
12159 4 5126 5125 5130
12160 8 16712 16713 16714
12161 9 16712 16713 16715
12162 10 16712 16713 16716
12163 15 16714 16713 16716
12164 16 16714 16713 16715
12165 17 16715 16713 16716
12166 4 3794 3793 3798
12167 21 17746 17748 17749
12168 22 17746 17748 17750
12169 23 17746 17748 17751
12170 31 17749 17748 17750
12171 32 17749 17748 17751
12172 33 17750 17748 17751
12173 27 17747 17746 17748
12174 28 17748 17750 17754
12175 29 17748 17750 17755
12176 30 17748 17750 17756
12177 35 17754 17750 17755
12178 36 17754 17750 17756
12179 37 17755 17750 17756
12180 28 17808 17810 17814
12181 29 17808 17810 17815
12182 30 17808 17810 17816
12183 35 17814 17810 17815
12184 36 17814 17810 17816
12185 37 17815 17810 17816
12186 8 7316 7317 7318
12187 9 7316 7317 7319
12188 10 7316 7317 7320
12189 15 7318 7317 7320
12190 16 7318 7317 7319
12191 17 7319 7317 7320
12192 8 7496 7497 7498
12193 9 7496 7497 7499
12194 10 7496 7497 7500
12195 15 7498 7497 7500
12196 16 7498 7497 7499
12197 17 7499 7497 7500
12198 7 7314 7316 7317
12199 8 12536 12537 12538
12200 9 12536 12537 12539
12201 10 12536 12537 12540
12202 15 12538 12537 12540
12203 16 12538 12537 12539
12204 17 12539 12537 12540
12205 1 2005 2006 2007
12206 2 2005 2006 2008
12207 3 2005 2006 2009
12208 11 2007 2006 2009
12209 12 2007 2006 2008
12210 13 2008 2006 2009
12211 24 17747 17757 17758
12212 25 17747 17757 17759
12213 26 17747 17757 17760
12214 40 17758 17757 17759
12215 41 17758 17757 17760
12216 42 17759 17757 17760
12217 4 7310 7309 7314
12218 4 16694 16693 16698
12219 5 7309 7314 7315
12220 6 7309 7314 7316
12221 14 7315 7314 7316
12222 5 16693 16698 16699
12223 6 16693 16698 16700
12224 14 16699 16698 16700
12225 1 14989 14990 14991
12226 2 14989 14990 14992
12227 3 14989 14990 14993
12228 11 14991 14990 14993
12229 12 14991 14990 14992
12230 13 14992 14990 14993
12231 18 17626 17627 17632
12232 19 17626 17627 17633
12233 20 17626 17627 17637
12234 34 17632 17627 17633
12235 38 17632 17627 17637
12236 39 17633 17627 17637
12237 18 19021 19022 19027
12238 19 19021 19022 19028
12239 20 19021 19022 19032
12240 34 19027 19022 19028
12241 38 19027 19022 19032
12242 39 19028 19022 19032
12243 4 14990 14989 14994
12244 4 3158 3157 3162
12245 5 6901 6906 6907
12246 6 6901 6906 6908
12247 14 6907 6906 6908
12248 1 7309 7310 7311
12249 2 7309 7310 7312
12250 3 7309 7310 7313
12251 11 7311 7310 7313
12252 12 7311 7310 7312
12253 13 7312 7310 7313
12254 24 17627 17637 17638
12255 25 17627 17637 17639
12256 26 17627 17637 17640
12257 40 17638 17637 17639
12258 41 17638 17637 17640
12259 42 17639 17637 17640
12260 7 6906 6908 6909
12261 1 3157 3158 3159
12262 2 3157 3158 3160
12263 3 3157 3158 3161
12264 11 3159 3158 3161
12265 12 3159 3158 3160
12266 13 3160 3158 3161
12267 8 3164 3165 3166
12268 9 3164 3165 3167
12269 10 3164 3165 3168
12270 15 3166 3165 3168
12271 16 3166 3165 3167
12272 17 3167 3165 3168
12273 4 6902 6901 6906
12274 5 3157 3162 3163
12275 6 3157 3162 3164
12276 14 3163 3162 3164
12277 7 3162 3164 3165
12278 8 6908 6909 6910
12279 9 6908 6909 6911
12280 10 6908 6909 6912
12281 15 6910 6909 6912
12282 16 6910 6909 6911
12283 17 6911 6909 6912
12284 1 6901 6902 6903
12285 2 6901 6902 6904
12286 3 6901 6902 6905
12287 11 6903 6902 6905
12288 12 6903 6902 6904
12289 13 6904 6902 6905
12290 1 16693 16694 16695
12291 2 16693 16694 16696
12292 3 16693 16694 16697
12293 11 16695 16694 16697
12294 12 16695 16694 16696
12295 13 16696 16694 16697
12296 5 14989 14994 14995
12297 6 14989 14994 14996
12298 14 14995 14994 14996
12299 21 19021 19023 19024
12300 22 19021 19023 19025
12301 23 19021 19023 19026
12302 31 19024 19023 19025
12303 32 19024 19023 19026
12304 33 19025 19023 19026
12305 18 18496 18497 18502
12306 19 18496 18497 18503
12307 20 18496 18497 18507
12308 34 18502 18497 18503
12309 38 18502 18497 18507
12310 39 18503 18497 18507
12311 24 18497 18507 18508
12312 25 18497 18507 18509
12313 26 18497 18507 18510
12314 40 18508 18507 18509
12315 41 18508 18507 18510
12316 42 18509 18507 18510
12317 1 16597 16598 16599
12318 2 16597 16598 16600
12319 3 16597 16598 16601
12320 11 16599 16598 16601
12321 12 16599 16598 16600
12322 13 16600 16598 16601
12323 8 16700 16701 16702
12324 9 16700 16701 16703
12325 10 16700 16701 16704
12326 15 16702 16701 16704
12327 16 16702 16701 16703
12328 17 16703 16701 16704
12329 5 9565 9570 9571
12330 6 9565 9570 9572
12331 14 9571 9570 9572
12332 8 9644 9645 9646
12333 9 9644 9645 9647
12334 10 9644 9645 9648
12335 15 9646 9645 9648
12336 16 9646 9645 9647
12337 17 9647 9645 9648
12338 4 16598 16597 16602
12339 8 9572 9573 9574
12340 9 9572 9573 9575
12341 10 9572 9573 9576
12342 15 9574 9573 9576
12343 16 9574 9573 9575
12344 17 9575 9573 9576
12345 1 9565 9566 9567
12346 2 9565 9566 9568
12347 3 9565 9566 9569
12348 11 9567 9566 9569
12349 12 9567 9566 9568
12350 13 9568 9566 9569
12351 7 16698 16700 16701
12352 7 9642 9644 9645
12353 5 16597 16602 16603
12354 6 16597 16602 16604
12355 14 16603 16602 16604
12356 7 9570 9572 9573
12357 4 9566 9565 9570
12358 1 12217 12218 12219
12359 2 12217 12218 12220
12360 3 12217 12218 12221
12361 11 12219 12218 12221
12362 12 12219 12218 12220
12363 13 12220 12218 12221
12364 8 788 789 790
12365 9 788 789 791
12366 10 788 789 792
12367 15 790 789 792
12368 16 790 789 791
12369 17 791 789 792
12370 1 3997 3998 3999
12371 2 3997 3998 4000
12372 3 3997 3998 4001
12373 11 3999 3998 4001
12374 12 3999 3998 4000
12375 13 4000 3998 4001
12376 4 782 781 786
12377 4 12218 12217 12222
12378 1 781 782 783
12379 2 781 782 784
12380 3 781 782 785
12381 11 783 782 785
12382 12 783 782 784
12383 13 784 782 785
12384 5 781 786 787
12385 6 781 786 788
12386 14 787 786 788
12387 7 16602 16604 16605
12388 4 3998 3997 4002
12389 7 786 788 789
12390 8 16604 16605 16606
12391 9 16604 16605 16607
12392 10 16604 16605 16608
12393 15 16606 16605 16608
12394 16 16606 16605 16607
12395 17 16607 16605 16608
12396 5 12217 12222 12223
12397 6 12217 12222 12224
12398 14 12223 12222 12224
12399 5 3997 4002 4003
12400 6 3997 4002 4004
12401 14 4003 4002 4004
12402 7 12222 12224 12225
12403 7 1002 1004 1005
12404 5 997 1002 1003
12405 6 997 1002 1004
12406 14 1003 1002 1004
12407 1 15013 15014 15015
12408 2 15013 15014 15016
12409 3 15013 15014 15017
12410 11 15015 15014 15017
12411 12 15015 15014 15016
12412 13 15016 15014 15017
12413 4 15014 15013 15018
12414 1 9889 9890 9891
12415 2 9889 9890 9892
12416 3 9889 9890 9893
12417 11 9891 9890 9893
12418 12 9891 9890 9892
12419 13 9892 9890 9893
12420 4 9890 9889 9894
12421 24 18032 18042 18043
12422 25 18032 18042 18044
12423 26 18032 18042 18045
12424 40 18043 18042 18044
12425 41 18043 18042 18045
12426 42 18044 18042 18045
12427 4 998 997 1002
12428 4 8390 8389 8394
12429 5 9889 9894 9895
12430 6 9889 9894 9896
12431 14 9895 9894 9896
12432 5 15013 15018 15019
12433 6 15013 15018 15020
12434 14 15019 15018 15020
12435 7 9894 9896 9897
12436 7 8394 8396 8397
12437 18 18031 18032 18037
12438 19 18031 18032 18038
12439 20 18031 18032 18042
12440 34 18037 18032 18038
12441 38 18037 18032 18042
12442 39 18038 18032 18042
12443 5 8389 8394 8395
12444 6 8389 8394 8396
12445 14 8395 8394 8396
12446 8 1004 1005 1006
12447 9 1004 1005 1007
12448 10 1004 1005 1008
12449 15 1006 1005 1008
12450 16 1006 1005 1007
12451 17 1007 1005 1008
12452 1 9817 9818 9819
12453 2 9817 9818 9820
12454 3 9817 9818 9821
12455 11 9819 9818 9821
12456 12 9819 9818 9820
12457 13 9820 9818 9821
12458 1 997 998 999
12459 2 997 998 1000
12460 3 997 998 1001
12461 11 999 998 1001
12462 12 999 998 1000
12463 13 1000 998 1001
12464 5 709 714 715
12465 6 709 714 716
12466 14 715 714 716
12467 5 2317 2322 2323
12468 6 2317 2322 2324
12469 14 2323 2322 2324
12470 7 12870 12872 12873
12471 1 709 710 711
12472 2 709 710 712
12473 3 709 710 713
12474 11 711 710 713
12475 12 711 710 712
12476 13 712 710 713
12477 8 12872 12873 12874
12478 9 12872 12873 12875
12479 10 12872 12873 12876
12480 15 12874 12873 12876
12481 16 12874 12873 12875
12482 17 12875 12873 12876
12483 8 2324 2325 2326
12484 9 2324 2325 2327
12485 10 2324 2325 2328
12486 15 2326 2325 2328
12487 16 2326 2325 2327
12488 17 2327 2325 2328
12489 5 12865 12870 12871
12490 6 12865 12870 12872
12491 14 12871 12870 12872
12492 28 18033 18035 18039
12493 29 18033 18035 18040
12494 30 18033 18035 18041
12495 35 18039 18035 18040
12496 36 18039 18035 18041
12497 37 18040 18035 18041
12498 4 710 709 714
12499 4 12866 12865 12870
12500 7 2322 2324 2325
12501 27 18032 18031 18033
12502 8 308 309 310
12503 9 308 309 311
12504 10 308 309 312
12505 15 310 309 312
12506 16 310 309 311
12507 17 311 309 312
12508 21 18031 18033 18034
12509 22 18031 18033 18035
12510 23 18031 18033 18036
12511 31 18034 18033 18035
12512 32 18034 18033 18036
12513 33 18035 18033 18036
12514 4 9818 9817 9822
12515 1 12865 12866 12867
12516 2 12865 12866 12868
12517 3 12865 12866 12869
12518 11 12867 12866 12869
12519 12 12867 12866 12868
12520 13 12868 12866 12869
12521 4 7130 7129 7134
12522 5 7129 7134 7135
12523 6 7129 7134 7136
12524 14 7135 7134 7136
12525 7 7134 7136 7137
12526 1 7129 7130 7131
12527 2 7129 7130 7132
12528 3 7129 7130 7133
12529 11 7131 7130 7133
12530 12 7131 7130 7132
12531 13 7132 7130 7133
12532 8 7136 7137 7138
12533 9 7136 7137 7139
12534 10 7136 7137 7140
12535 15 7138 7137 7140
12536 16 7138 7137 7139
12537 17 7139 7137 7140
12538 4 578 577 582
12539 1 577 578 579
12540 2 577 578 580
12541 3 577 578 581
12542 11 579 578 581
12543 12 579 578 580
12544 13 580 578 581
12545 8 8396 8397 8398
12546 9 8396 8397 8399
12547 10 8396 8397 8400
12548 15 8398 8397 8400
12549 16 8398 8397 8399
12550 17 8399 8397 8400
12551 4 1694 1693 1698
12552 8 13364 13365 13366
12553 9 13364 13365 13367
12554 10 13364 13365 13368
12555 15 13366 13365 13368
12556 16 13366 13365 13367
12557 17 13367 13365 13368
12558 8 10292 10293 10294
12559 9 10292 10293 10295
12560 10 10292 10293 10296
12561 15 10294 10293 10296
12562 16 10294 10293 10295
12563 17 10295 10293 10296
12564 1 1693 1694 1695
12565 2 1693 1694 1696
12566 3 1693 1694 1697
12567 11 1695 1694 1697
12568 12 1695 1694 1696
12569 13 1696 1694 1697
12570 5 577 582 583
12571 6 577 582 584
12572 14 583 582 584
12573 7 10290 10292 10293
12574 1 5857 5858 5859
12575 2 5857 5858 5860
12576 3 5857 5858 5861
12577 11 5859 5858 5861
12578 12 5859 5858 5860
12579 13 5860 5858 5861
12580 7 582 584 585
12581 7 714 716 717
12582 8 5672 5673 5674
12583 9 5672 5673 5675
12584 10 5672 5673 5676
12585 15 5674 5673 5676
12586 16 5674 5673 5675
12587 17 5675 5673 5676
12588 5 1693 1698 1699
12589 6 1693 1698 1700
12590 14 1699 1698 1700
12591 7 1698 1700 1701
12592 8 1928 1929 1930
12593 9 1928 1929 1931
12594 10 1928 1929 1932
12595 15 1930 1929 1932
12596 16 1930 1929 1931
12597 17 1931 1929 1932
12598 4 302 301 306
12599 7 306 308 309
12600 8 1700 1701 1702
12601 9 1700 1701 1703
12602 10 1700 1701 1704
12603 15 1702 1701 1704
12604 16 1702 1701 1703
12605 17 1703 1701 1704
12606 7 1926 1928 1929
12607 7 294 296 297
12608 5 301 306 307
12609 6 301 306 308
12610 14 307 306 308
12611 5 289 294 295
12612 6 289 294 296
12613 14 295 294 296
12614 1 301 302 303
12615 2 301 302 304
12616 3 301 302 305
12617 11 303 302 305
12618 12 303 302 304
12619 13 304 302 305
12620 1 8041 8042 8043
12621 2 8041 8042 8044
12622 3 8041 8042 8045
12623 11 8043 8042 8045
12624 12 8043 8042 8044
12625 13 8044 8042 8045
12626 4 1922 1921 1926
12627 5 1921 1926 1927
12628 6 1921 1926 1928
12629 14 1927 1926 1928
12630 8 8252 8253 8254
12631 9 8252 8253 8255
12632 10 8252 8253 8256
12633 15 8254 8253 8256
12634 16 8254 8253 8255
12635 17 8255 8253 8256
12636 5 11353 11358 11359
12637 6 11353 11358 11360
12638 14 11359 11358 11360
12639 5 13357 13362 13363
12640 6 13357 13362 13364
12641 14 13363 13362 13364
12642 1 11353 11354 11355
12643 2 11353 11354 11356
12644 3 11353 11354 11357
12645 11 11355 11354 11357
12646 12 11355 11354 11356
12647 13 11356 11354 11357
12648 4 758 757 762
12649 1 757 758 759
12650 2 757 758 760
12651 3 757 758 761
12652 11 759 758 761
12653 12 759 758 760
12654 13 760 758 761
12655 5 757 762 763
12656 6 757 762 764
12657 14 763 762 764
12658 4 3746 3745 3750
12659 4 13358 13357 13362
12660 1 13357 13358 13359
12661 2 13357 13358 13360
12662 3 13357 13358 13361
12663 11 13359 13358 13361
12664 12 13359 13358 13360
12665 13 13360 13358 13361
12666 4 11354 11353 11358
12667 7 5922 5924 5925
12668 8 5924 5925 5926
12669 9 5924 5925 5927
12670 10 5924 5925 5928
12671 15 5926 5925 5928
12672 16 5926 5925 5927
12673 17 5927 5925 5928
12674 4 5918 5917 5922
12675 7 762 764 765
12676 5 5917 5922 5923
12677 6 5917 5922 5924
12678 14 5923 5922 5924
12679 8 8048 8049 8050
12680 9 8048 8049 8051
12681 10 8048 8049 8052
12682 15 8050 8049 8052
12683 16 8050 8049 8051
12684 17 8051 8049 8052
12685 7 11358 11360 11361
12686 8 11360 11361 11362
12687 9 11360 11361 11363
12688 10 11360 11361 11364
12689 15 11362 11361 11364
12690 16 11362 11361 11363
12691 17 11363 11361 11364
12692 1 3745 3746 3747
12693 2 3745 3746 3748
12694 3 3745 3746 3749
12695 11 3747 3746 3749
12696 12 3747 3746 3748
12697 13 3748 3746 3749
12698 5 8041 8046 8047
12699 6 8041 8046 8048
12700 14 8047 8046 8048
12701 7 15822 15824 15825
12702 7 8046 8048 8049
12703 4 15818 15817 15822
12704 7 3234 3236 3237
12705 4 3230 3229 3234
12706 8 6080 6081 6082
12707 9 6080 6081 6083
12708 10 6080 6081 6084
12709 15 6082 6081 6084
12710 16 6082 6081 6083
12711 17 6083 6081 6084
12712 1 5917 5918 5919
12713 2 5917 5918 5920
12714 3 5917 5918 5921
12715 11 5919 5918 5921
12716 12 5919 5918 5920
12717 13 5920 5918 5921
12718 1 3229 3230 3231
12719 2 3229 3230 3232
12720 3 3229 3230 3233
12721 11 3231 3230 3233
12722 12 3231 3230 3232
12723 13 3232 3230 3233
12724 7 1974 1976 1977
12725 1 1969 1970 1971
12726 2 1969 1970 1972
12727 3 1969 1970 1973
12728 11 1971 1970 1973
12729 12 1971 1970 1972
12730 13 1972 1970 1973
12731 1 15817 15818 15819
12732 2 15817 15818 15820
12733 3 15817 15818 15821
12734 11 15819 15818 15821
12735 12 15819 15818 15820
12736 13 15820 15818 15821
12737 8 3752 3753 3754
12738 9 3752 3753 3755
12739 10 3752 3753 3756
12740 15 3754 3753 3756
12741 16 3754 3753 3755
12742 17 3755 3753 3756
12743 8 1976 1977 1978
12744 9 1976 1977 1979
12745 10 1976 1977 1980
12746 15 1978 1977 1980
12747 16 1978 1977 1979
12748 17 1979 1977 1980
12749 7 3750 3752 3753
12750 5 1969 1974 1975
12751 6 1969 1974 1976
12752 14 1975 1974 1976
12753 8 3236 3237 3238
12754 9 3236 3237 3239
12755 10 3236 3237 3240
12756 15 3238 3237 3240
12757 16 3238 3237 3239
12758 17 3239 3237 3240
12759 4 8042 8041 8046
12760 5 3229 3234 3235
12761 6 3229 3234 3236
12762 14 3235 3234 3236
12763 4 1970 1969 1974
12764 8 15824 15825 15826
12765 9 15824 15825 15827
12766 10 15824 15825 15828
12767 15 15826 15825 15828
12768 16 15826 15825 15827
12769 17 15827 15825 15828
12770 5 15817 15822 15823
12771 6 15817 15822 15824
12772 14 15823 15822 15824
12773 5 3745 3750 3751
12774 6 3745 3750 3752
12775 14 3751 3750 3752
12776 7 13362 13364 13365
12777 8 2192 2193 2194
12778 9 2192 2193 2195
12779 10 2192 2193 2196
12780 15 2194 2193 2196
12781 16 2194 2193 2195
12782 17 2195 2193 2196
12783 7 1278 1280 1281
12784 28 20313 20315 20319
12785 29 20313 20315 20320
12786 30 20313 20315 20321
12787 35 20319 20315 20320
12788 36 20319 20315 20321
12789 37 20320 20315 20321
12790 8 1280 1281 1282
12791 9 1280 1281 1283
12792 10 1280 1281 1284
12793 15 1282 1281 1284
12794 16 1282 1281 1283
12795 17 1283 1281 1284
12796 5 1273 1278 1279
12797 6 1273 1278 1280
12798 14 1279 1278 1280
12799 1 15193 15194 15195
12800 2 15193 15194 15196
12801 3 15193 15194 15197
12802 11 15195 15194 15197
12803 12 15195 15194 15196
12804 13 15196 15194 15197
12805 4 11558 11557 11562
12806 1 11557 11558 11559
12807 2 11557 11558 11560
12808 3 11557 11558 11561
12809 11 11559 11558 11561
12810 12 11559 11558 11560
12811 13 11560 11558 11561
12812 8 11564 11565 11566
12813 9 11564 11565 11567
12814 10 11564 11565 11568
12815 15 11566 11565 11568
12816 16 11566 11565 11567
12817 17 11567 11565 11568
12818 27 20312 20311 20313
12819 4 1274 1273 1278
12820 7 11562 11564 11565
12821 28 17118 17120 17124
12822 29 17118 17120 17125
12823 30 17118 17120 17126
12824 35 17124 17120 17125
12825 36 17124 17120 17126
12826 37 17125 17120 17126
12827 18 17116 17117 17122
12828 19 17116 17117 17123
12829 20 17116 17117 17127
12830 34 17122 17117 17123
12831 38 17122 17117 17127
12832 39 17123 17117 17127
12833 5 11557 11562 11563
12834 6 11557 11562 11564
12835 14 11563 11562 11564
12836 24 17117 17127 17128
12837 25 17117 17127 17129
12838 26 17117 17127 17130
12839 40 17128 17127 17129
12840 41 17128 17127 17130
12841 42 17129 17127 17130
12842 21 17116 17118 17119
12843 22 17116 17118 17120
12844 23 17116 17118 17121
12845 31 17119 17118 17120
12846 32 17119 17118 17121
12847 33 17120 17118 17121
12848 18 17656 17657 17662
12849 19 17656 17657 17663
12850 20 17656 17657 17667
12851 34 17662 17657 17663
12852 38 17662 17657 17667
12853 39 17663 17657 17667
12854 27 17657 17656 17658
12855 24 17657 17667 17668
12856 25 17657 17667 17669
12857 26 17657 17667 17670
12858 40 17668 17667 17669
12859 41 17668 17667 17670
12860 42 17669 17667 17670
12861 27 17117 17116 17118
12862 21 19576 19578 19579
12863 22 19576 19578 19580
12864 23 19576 19578 19581
12865 31 19579 19578 19580
12866 32 19579 19578 19581
12867 33 19580 19578 19581
12868 27 19577 19576 19578
12869 21 19111 19113 19114
12870 22 19111 19113 19115
12871 23 19111 19113 19116
12872 31 19114 19113 19115
12873 32 19114 19113 19116
12874 33 19115 19113 19116
12875 18 19576 19577 19582
12876 19 19576 19577 19583
12877 20 19576 19577 19587
12878 34 19582 19577 19583
12879 38 19582 19577 19587
12880 39 19583 19577 19587
12881 27 19112 19111 19113
12882 18 19111 19112 19117
12883 19 19111 19112 19118
12884 20 19111 19112 19122
12885 34 19117 19112 19118
12886 38 19117 19112 19122
12887 39 19118 19112 19122
12888 24 19112 19122 19123
12889 25 19112 19122 19124
12890 26 19112 19122 19125
12891 40 19123 19122 19124
12892 41 19123 19122 19125
12893 42 19124 19122 19125
12894 28 19578 19580 19584
12895 29 19578 19580 19585
12896 30 19578 19580 19586
12897 35 19584 19580 19585
12898 36 19584 19580 19586
12899 37 19585 19580 19586
12900 5 1309 1314 1315
12901 6 1309 1314 1316
12902 14 1315 1314 1316
12903 24 19577 19587 19588
12904 25 19577 19587 19589
12905 26 19577 19587 19590
12906 40 19588 19587 19589
12907 41 19588 19587 19590
12908 42 19589 19587 19590
12909 7 12078 12080 12081
12910 4 13886 13885 13890
12911 1 12457 12458 12459
12912 2 12457 12458 12460
12913 3 12457 12458 12461
12914 11 12459 12458 12461
12915 12 12459 12458 12460
12916 13 12460 12458 12461
12917 8 9884 9885 9886
12918 9 9884 9885 9887
12919 10 9884 9885 9888
12920 15 9886 9885 9888
12921 16 9886 9885 9887
12922 17 9887 9885 9888
12923 4 3878 3877 3882
12924 4 9878 9877 9882
12925 5 13885 13890 13891
12926 6 13885 13890 13892
12927 14 13891 13890 13892
12928 1 9877 9878 9879
12929 2 9877 9878 9880
12930 3 9877 9878 9881
12931 11 9879 9878 9881
12932 12 9879 9878 9880
12933 13 9880 9878 9881
12934 1 2737 2738 2739
12935 2 2737 2738 2740
12936 3 2737 2738 2741
12937 11 2739 2738 2741
12938 12 2739 2738 2740
12939 13 2740 2738 2741
12940 8 3884 3885 3886
12941 9 3884 3885 3887
12942 10 3884 3885 3888
12943 15 3886 3885 3888
12944 16 3886 3885 3887
12945 17 3887 3885 3888
12946 7 13890 13892 13893
12947 7 9882 9884 9885
12948 7 6210 6212 6213
12949 8 1316 1317 1318
12950 9 1316 1317 1319
12951 10 1316 1317 1320
12952 15 1318 1317 1320
12953 16 1318 1317 1319
12954 17 1319 1317 1320
12955 5 3877 3882 3883
12956 6 3877 3882 3884
12957 14 3883 3882 3884
12958 5 9877 9882 9883
12959 6 9877 9882 9884
12960 14 9883 9882 9884
12961 8 13892 13893 13894
12962 9 13892 13893 13895
12963 10 13892 13893 13896
12964 15 13894 13893 13896
12965 16 13894 13893 13895
12966 17 13895 13893 13896
12967 7 3882 3884 3885
12968 8 6212 6213 6214
12969 9 6212 6213 6215
12970 10 6212 6213 6216
12971 15 6214 6213 6216
12972 16 6214 6213 6215
12973 17 6215 6213 6216
12974 7 1314 1316 1317
12975 4 10262 10261 10266
12976 1 10261 10262 10263
12977 2 10261 10262 10264
12978 3 10261 10262 10265
12979 11 10263 10262 10265
12980 12 10263 10262 10264
12981 13 10264 10262 10265
12982 4 4610 4609 4614
12983 5 37 42 43
12984 6 37 42 44
12985 14 43 42 44
