LAMMPS data file via write_data, version 23 Jun 2022, timestep = 2450100

19600 atoms
16511 28 18906 18903 18905 18911
16512 2 9950 9949 9954 9955
16513 3 9950 9949 9954 9956
16514 14 18361 18363 18365 18369
16515 15 18361 18363 18365 18370
16516 16 18361 18363 18365 18371
16517 23 18364 18363 18365 18369
16518 24 18364 18363 18365 18370
16519 25 18364 18363 18365 18371
16520 26 18366 18363 18365 18369
16521 27 18366 18363 18365 18370
16522 28 18366 18363 18365 18371
16523 1 15111 15110 15109 15114
16524 8 15112 15110 15109 15114
16525 9 15113 15110 15109 15114
16526 5 15810 15812 15813 15814
16527 6 15810 15812 15813 15815
16528 7 15810 15812 15813 15816
16529 1 14943 14942 14941 14946
16530 8 14944 14942 14941 14946
16531 9 14945 14942 14941 14946
16532 5 4950 4952 4953 4954
16533 6 4950 4952 4953 4955
16534 7 4950 4952 4953 4956
16535 17 17372 17371 17373 17374
16536 18 17372 17371 17373 17375
16537 19 17372 17371 17373 17376
16538 20 17373 17371 17372 17377
16539 21 17373 17371 17372 17378
16540 22 17373 17371 17372 17382
16541 2 15806 15805 15810 15811
16542 3 15806 15805 15810 15812
16543 1 6303 6302 6301 6306
16544 8 6304 6302 6301 6306
16545 9 6305 6302 6301 6306
16546 1 10995 10994 10993 10998
16547 8 10996 10994 10993 10998
16548 9 10997 10994 10993 10998
16549 4 9949 9954 9956 9957
16550 10 9955 9954 9956 9957
16551 5 9954 9956 9957 9958
16552 6 9954 9956 9957 9959
16553 7 9954 9956 9957 9960
16554 4 4945 4950 4952 4953
16555 10 4951 4950 4952 4953
16556 14 17371 17373 17375 17379
16557 15 17371 17373 17375 17380
16558 16 17371 17373 17375 17381
16559 23 17374 17373 17375 17379
16560 24 17374 17373 17375 17380
16561 25 17374 17373 17375 17381
16562 26 17376 17373 17375 17379
16563 27 17376 17373 17375 17380
16564 28 17376 17373 17375 17381
16565 4 15805 15810 15812 15813
16566 10 15811 15810 15812 15813
16567 1 15807 15806 15805 15810
16568 8 15808 15806 15805 15810
16569 9 15809 15806 15805 15810
16570 1 9951 9950 9949 9954
16571 8 9952 9950 9949 9954
16572 9 9953 9950 9949 9954
16573 4 10477 10482 10484 10485
16574 10 10483 10482 10484 10485
16575 5 10482 10484 10485 10486
16576 6 10482 10484 10485 10487
16577 7 10482 10484 10485 10488
16578 5 8766 8768 8769 8770
16579 6 8766 8768 8769 8771
16580 7 8766 8768 8769 8772
16581 4 8761 8766 8768 8769
16582 10 8767 8766 8768 8769
16583 4 3889 3894 3896 3897
16584 10 3895 3894 3896 3897
16585 5 3894 3896 3897 3898
16586 6 3894 3896 3897 3899
16587 7 3894 3896 3897 3900
16588 2 3890 3889 3894 3895
16589 3 3890 3889 3894 3896
16590 1 3891 3890 3889 3894
16591 8 3892 3890 3889 3894
16592 9 3893 3890 3889 3894
16593 2 10478 10477 10482 10483
16594 3 10478 10477 10482 10484
16595 14 18391 18393 18395 18399
16596 15 18391 18393 18395 18400
16597 16 18391 18393 18395 18401
16598 23 18394 18393 18395 18399
16599 24 18394 18393 18395 18400
16600 25 18394 18393 18395 18401
16601 26 18396 18393 18395 18399
16602 27 18396 18393 18395 18400
16603 28 18396 18393 18395 18401
16604 1 10479 10478 10477 10482
16605 8 10480 10478 10477 10482
16606 9 10481 10478 10477 10482
16607 1 4947 4946 4945 4950
16608 8 4948 4946 4945 4950
16609 9 4949 4946 4945 4950
16610 2 9902 9901 9906 9907
16611 3 9902 9901 9906 9908
16612 14 16921 16923 16925 16929
16613 15 16921 16923 16925 16930
16614 16 16921 16923 16925 16931
16615 23 16924 16923 16925 16929
16616 24 16924 16923 16925 16930
16617 25 16924 16923 16925 16931
16618 26 16926 16923 16925 16929
16619 27 16926 16923 16925 16930
16620 28 16926 16923 16925 16931
16621 5 9522 9524 9525 9526
16622 6 9522 9524 9525 9527
16623 7 9522 9524 9525 9528
16624 1 3987 3986 3985 3990
16625 8 3988 3986 3985 3990
16626 9 3989 3986 3985 3990
16627 4 13237 13242 13244 13245
16628 10 13243 13242 13244 13245
16629 2 8762 8761 8766 8767
16630 3 8762 8761 8766 8768
16631 17 18392 18391 18393 18394
16632 18 18392 18391 18393 18395
16633 19 18392 18391 18393 18396
16634 20 18393 18391 18392 18397
16635 21 18393 18391 18392 18398
16636 22 18393 18391 18392 18402
16637 1 13239 13238 13237 13242
16638 8 13240 13238 13237 13242
16639 9 13241 13238 13237 13242
16640 2 13238 13237 13242 13243
16641 3 13238 13237 13242 13244
16642 1 8763 8762 8761 8766
16643 8 8764 8762 8761 8766
16644 9 8765 8762 8761 8766
16645 11 18391 18392 18402 18403
16646 12 18391 18392 18402 18404
16647 13 18391 18392 18402 18405
16648 29 18397 18392 18402 18403
16649 30 18397 18392 18402 18404
16650 31 18397 18392 18402 18405
16651 32 18398 18392 18402 18403
16652 33 18398 18392 18402 18404
16653 34 18398 18392 18402 18405
16654 2 4946 4945 4950 4951
16655 3 4946 4945 4950 4952
16656 4 9901 9906 9908 9909
16657 10 9907 9906 9908 9909
16658 4 10141 10146 10148 10149
16659 10 10147 10146 10148 10149
16660 5 10146 10148 10149 10150
16661 6 10146 10148 10149 10151
16662 7 10146 10148 10149 10152
16663 4 11005 11010 11012 11013
16664 10 11011 11010 11012 11013
16665 1 11007 11006 11005 11010
16666 8 11008 11006 11005 11010
16667 9 11009 11006 11005 11010
16668 1 12615 12614 12613 12618
16669 8 12616 12614 12613 12618
16670 9 12617 12614 12613 12618
16671 2 11006 11005 11010 11011
16672 3 11006 11005 11010 11012
16673 5 10278 10280 10281 10282
16674 6 10278 10280 10281 10283
16675 7 10278 10280 10281 10284
16676 2 12614 12613 12618 12619
16677 3 12614 12613 12618 12620
16678 5 11010 11012 11013 11014
16679 6 11010 11012 11013 11015
16680 7 11010 11012 11013 11016
16681 2 3374 3373 3378 3379
16682 3 3374 3373 3378 3380
16683 1 13755 13754 13753 13758
16684 8 13756 13754 13753 13758
16685 9 13757 13754 13753 13758
16686 2 4778 4777 4782 4783
16687 3 4778 4777 4782 4784
16688 1 3375 3374 3373 3378
16689 8 3376 3374 3373 3378
16690 9 3377 3374 3373 3378
16691 2 13754 13753 13758 13759
16692 3 13754 13753 13758 13760
16693 5 7986 7988 7989 7990
16694 6 7986 7988 7989 7991
16695 7 7986 7988 7989 7992
16696 2 10142 10141 10146 10147
16697 3 10142 10141 10146 10148
16698 4 12613 12618 12620 12621
16699 10 12619 12618 12620 12621
16700 2 2906 2905 2910 2911
16701 3 2906 2905 2910 2912
16702 5 4782 4784 4785 4786
16703 6 4782 4784 4785 4787
16704 7 4782 4784 4785 4788
16705 5 12618 12620 12621 12622
16706 6 12618 12620 12621 12623
16707 7 12618 12620 12621 12624
16708 4 10273 10278 10280 10281
16709 10 10279 10278 10280 10281
16710 5 2982 2984 2985 2986
16711 6 2982 2984 2985 2987
16712 7 2982 2984 2985 2988
16713 1 10623 10622 10621 10626
16714 8 10624 10622 10621 10626
16715 9 10625 10622 10621 10626
16716 4 13897 13902 13904 13905
16717 10 13903 13902 13904 13905
16718 1 14475 14474 14473 14478
16719 8 14476 14474 14473 14478
16720 9 14477 14474 14473 14478
16721 1 13899 13898 13897 13902
16722 8 13900 13898 13897 13902
16723 9 13901 13898 13897 13902
16724 1 7983 7982 7981 7986
16725 8 7984 7982 7981 7986
16726 9 7985 7982 7981 7986
16727 5 13758 13760 13761 13762
16728 6 13758 13760 13761 13763
16729 7 13758 13760 13761 13764
16730 2 14474 14473 14478 14479
16731 3 14474 14473 14478 14480
16732 2 7982 7981 7986 7987
16733 3 7982 7981 7986 7988
16734 5 2910 2912 2913 2914
16735 6 2910 2912 2913 2915
16736 7 2910 2912 2913 2916
16737 4 13753 13758 13760 13761
16738 10 13759 13758 13760 13761
16739 2 13898 13897 13902 13903
16740 3 13898 13897 13902 13904
16741 4 14473 14478 14480 14481
16742 10 14479 14478 14480 14481
16743 5 14478 14480 14481 14482
16744 6 14478 14480 14481 14483
16745 7 14478 14480 14481 14484
16746 4 7981 7986 7988 7989
16747 10 7987 7986 7988 7989
16748 1 10143 10142 10141 10146
16749 8 10144 10142 10141 10146
16750 9 10145 10142 10141 10146
16751 5 13902 13904 13905 13906
16752 6 13902 13904 13905 13907
16753 7 13902 13904 13905 13908
16754 2 10622 10621 10626 10627
16755 3 10622 10621 10626 10628
16756 4 2905 2910 2912 2913
16757 10 2911 2910 2912 2913
16758 4 15277 15282 15284 15285
16759 10 15283 15282 15284 15285
16760 2 15278 15277 15282 15283
16761 3 15278 15277 15282 15284
16762 1 15279 15278 15277 15282
16763 8 15280 15278 15277 15282
16764 9 15281 15278 15277 15282
16765 14 19081 19083 19085 19089
16766 15 19081 19083 19085 19090
16767 16 19081 19083 19085 19091
16768 23 19084 19083 19085 19089
16769 24 19084 19083 19085 19090
16770 25 19084 19083 19085 19091
16771 26 19086 19083 19085 19089
16772 27 19086 19083 19085 19090
16773 28 19086 19083 19085 19091
16774 14 17446 17448 17450 17454
16775 15 17446 17448 17450 17455
16776 16 17446 17448 17450 17456
16777 23 17449 17448 17450 17454
16778 24 17449 17448 17450 17455
16779 25 17449 17448 17450 17456
16780 26 17451 17448 17450 17454
16781 27 17451 17448 17450 17455
16782 28 17451 17448 17450 17456
16783 4 277 282 284 285
16784 10 283 282 284 285
16785 2 278 277 282 283
16786 3 278 277 282 284
16787 17 19082 19081 19083 19084
16788 18 19082 19081 19083 19085
16789 19 19082 19081 19083 19086
16790 20 19083 19081 19082 19087
16791 21 19083 19081 19082 19088
16792 22 19083 19081 19082 19092
16793 1 15531 15530 15529 15534
16794 8 15532 15530 15529 15534
16795 9 15533 15530 15529 15534
16796 5 30 32 33 34
16797 6 30 32 33 35
16798 7 30 32 33 36
16799 1 279 278 277 282
16800 8 280 278 277 282
16801 9 281 278 277 282
16802 4 25 30 32 33
16803 10 31 30 32 33
16804 5 3006 3008 3009 3010
16805 6 3006 3008 3009 3011
16806 7 3006 3008 3009 3012
16807 5 15282 15284 15285 15286
16808 6 15282 15284 15285 15287
16809 7 15282 15284 15285 15288
16810 5 282 284 285 286
16811 6 282 284 285 287
16812 7 282 284 285 288
16813 2 26 25 30 31
16814 3 26 25 30 32
16815 4 7333 7338 7340 7341
16816 10 7339 7338 7340 7341
16817 5 7338 7340 7341 7342
16818 6 7338 7340 7341 7343
16819 7 7338 7340 7341 7344
16820 5 3102 3104 3105 3106
16821 6 3102 3104 3105 3107
16822 7 3102 3104 3105 3108
16823 1 7335 7334 7333 7338
16824 8 7336 7334 7333 7338
16825 9 7337 7334 7333 7338
16826 17 18632 18631 18633 18634
16827 18 18632 18631 18633 18635
16828 19 18632 18631 18633 18636
16829 20 18633 18631 18632 18637
16830 21 18633 18631 18632 18638
16831 22 18633 18631 18632 18642
16832 2 3098 3097 3102 3103
16833 3 3098 3097 3102 3104
16834 1 3003 3002 3001 3006
16835 8 3004 3002 3001 3006
16836 9 3005 3002 3001 3006
16837 2 3002 3001 3006 3007
16838 3 3002 3001 3006 3008
16839 14 18631 18633 18635 18639
16840 15 18631 18633 18635 18640
16841 16 18631 18633 18635 18641
16842 23 18634 18633 18635 18639
16843 24 18634 18633 18635 18640
16844 25 18634 18633 18635 18641
16845 26 18636 18633 18635 18639
16846 27 18636 18633 18635 18640
16847 28 18636 18633 18635 18641
16848 5 10626 10628 10629 10630
16849 6 10626 10628 10629 10631
16850 7 10626 10628 10629 10632
16851 4 3097 3102 3104 3105
16852 10 3103 3102 3104 3105
16853 4 10621 10626 10628 10629
16854 10 10627 10626 10628 10629
16855 1 3099 3098 3097 3102
16856 8 3100 3098 3097 3102
16857 9 3101 3098 3097 3102
16858 4 3001 3006 3008 3009
16859 10 3007 3006 3008 3009
16860 11 18631 18632 18642 18643
16861 12 18631 18632 18642 18644
16862 13 18631 18632 18642 18645
16863 29 18637 18632 18642 18643
16864 30 18637 18632 18642 18644
16865 31 18637 18632 18642 18645
16866 32 18638 18632 18642 18643
16867 33 18638 18632 18642 18644
16868 34 18638 18632 18642 18645
16869 2 7334 7333 7338 7339
16870 3 7334 7333 7338 7340
16871 11 18046 18047 18057 18058
16872 12 18046 18047 18057 18059
16873 13 18046 18047 18057 18060
16874 29 18052 18047 18057 18058
16875 30 18052 18047 18057 18059
16876 31 18052 18047 18057 18060
16877 32 18053 18047 18057 18058
16878 33 18053 18047 18057 18059
16879 34 18053 18047 18057 18060
16880 5 8946 8948 8949 8950
16881 6 8946 8948 8949 8951
16882 7 8946 8948 8949 8952
16883 2 2342 2341 2346 2347
16884 3 2342 2341 2346 2348
16885 4 2341 2346 2348 2349
16886 10 2347 2346 2348 2349
16887 4 8941 8946 8948 8949
16888 10 8947 8946 8948 8949
16889 5 2346 2348 2349 2350
16890 6 2346 2348 2349 2351
16891 7 2346 2348 2349 2352
16892 2 8942 8941 8946 8947
16893 3 8942 8941 8946 8948
16894 1 2343 2342 2341 2346
16895 8 2344 2342 2341 2346
16896 9 2345 2342 2341 2346
16897 1 8943 8942 8941 8946
16898 8 8944 8942 8941 8946
16899 9 8945 8942 8941 8946
16900 1 6195 6194 6193 6198
16901 8 6196 6194 6193 6198
16902 9 6197 6194 6193 6198
16903 2 13622 13621 13626 13627
16904 3 13622 13621 13626 13628
16905 1 13623 13622 13621 13626
16906 8 13624 13622 13621 13626
16907 9 13625 13622 13621 13626
16908 1 10527 10526 10525 10530
16909 8 10528 10526 10525 10530
16910 9 10529 10526 10525 10530
16911 1 11187 11186 11185 11190
16912 8 11188 11186 11185 11190
16913 9 11189 11186 11185 11190
16914 2 11186 11185 11190 11191
16915 3 11186 11185 11190 11192
16916 2 10526 10525 10530 10531
16917 3 10526 10525 10530 10532
16918 5 11646 11648 11649 11650
16919 6 11646 11648 11649 11651
16920 7 11646 11648 11649 11652
16921 5 6774 6776 6777 6778
16922 6 6774 6776 6777 6779
16923 7 6774 6776 6777 6780
16924 1 1215 1214 1213 1218
16925 8 1216 1214 1213 1218
16926 9 1217 1214 1213 1218
16927 5 11178 11180 11181 11182
16928 6 11178 11180 11181 11183
16929 7 11178 11180 11181 11184
16930 2 1214 1213 1218 1219
16931 3 1214 1213 1218 1220
16932 5 14190 14192 14193 14194
16933 6 14190 14192 14193 14195
16934 7 14190 14192 14193 14196
16935 4 14185 14190 14192 14193
16936 10 14191 14190 14192 14193
16937 2 11174 11173 11178 11179
16938 3 11174 11173 11178 11180
16939 2 11642 11641 11646 11647
16940 3 11642 11641 11646 11648
16941 2 14186 14185 14190 14191
16942 3 14186 14185 14190 14192
16943 4 11185 11190 11192 11193
16944 10 11191 11190 11192 11193
16945 1 14187 14186 14185 14190
16946 8 14188 14186 14185 14190
16947 9 14189 14186 14185 14190
16948 4 11173 11178 11180 11181
16949 10 11179 11178 11180 11181
16950 5 11190 11192 11193 11194
16951 6 11190 11192 11193 11195
16952 7 11190 11192 11193 11196
16953 4 6769 6774 6776 6777
16954 10 6775 6774 6776 6777
16955 4 10441 10446 10448 10449
16956 10 10447 10446 10448 10449
16957 5 10446 10448 10449 10450
16958 6 10446 10448 10449 10451
16959 7 10446 10448 10449 10452
16960 2 10442 10441 10446 10447
16961 3 10442 10441 10446 10448
16962 1 10443 10442 10441 10446
16963 8 10444 10442 10441 10446
16964 9 10445 10442 10441 10446
16965 5 12318 12320 12321 12322
16966 6 12318 12320 12321 12323
16967 7 12318 12320 12321 12324
16968 4 12313 12318 12320 12321
16969 10 12319 12318 12320 12321
16970 11 19381 19382 19392 19393
16971 12 19381 19382 19392 19394
16972 13 19381 19382 19392 19395
16973 29 19387 19382 19392 19393
16974 30 19387 19382 19392 19394
16975 31 19387 19382 19392 19395
16976 32 19388 19382 19392 19393
16977 33 19388 19382 19392 19394
16978 34 19388 19382 19392 19395
16979 2 12314 12313 12318 12319
16980 3 12314 12313 12318 12320
16981 1 12315 12314 12313 12318
16982 8 12316 12314 12313 12318
16983 9 12317 12314 12313 12318
16984 17 19382 19381 19383 19384
16985 18 19382 19381 19383 19385
16986 19 19382 19381 19383 19386
16987 20 19383 19381 19382 19387
16988 21 19383 19381 19382 19388
16989 22 19383 19381 19382 19392
16990 14 19381 19383 19385 19389
16991 15 19381 19383 19385 19390
16992 16 19381 19383 19385 19391
16993 23 19384 19383 19385 19389
16994 24 19384 19383 19385 19390
16995 25 19384 19383 19385 19391
16996 26 19386 19383 19385 19389
16997 27 19386 19383 19385 19390
16998 28 19386 19383 19385 19391
16999 17 18962 18961 18963 18964
17000 18 18962 18961 18963 18965
17001 19 18962 18961 18963 18966
17002 20 18963 18961 18962 18967
17003 21 18963 18961 18962 18968
17004 22 18963 18961 18962 18972
17005 1 7851 7850 7849 7854
17006 8 7852 7850 7849 7854
17007 9 7853 7850 7849 7854
17008 11 18451 18452 18462 18463
17009 12 18451 18452 18462 18464
17010 13 18451 18452 18462 18465
17011 29 18457 18452 18462 18463
17012 30 18457 18452 18462 18464
17013 31 18457 18452 18462 18465
17014 32 18458 18452 18462 18463
17015 33 18458 18452 18462 18464
17016 34 18458 18452 18462 18465
17017 14 18961 18963 18965 18969
17018 15 18961 18963 18965 18970
17019 16 18961 18963 18965 18971
17020 23 18964 18963 18965 18969
17021 24 18964 18963 18965 18970
17022 25 18964 18963 18965 18971
17023 26 18966 18963 18965 18969
17024 27 18966 18963 18965 18970
17025 28 18966 18963 18965 18971
17026 11 18961 18962 18972 18973
17027 12 18961 18962 18972 18974
17028 13 18961 18962 18972 18975
17029 29 18967 18962 18972 18973
17030 30 18967 18962 18972 18974
17031 31 18967 18962 18972 18975
17032 32 18968 18962 18972 18973
17033 33 18968 18962 18972 18974
17034 34 18968 18962 18972 18975
17035 4 1213 1218 1220 1221
17036 10 1219 1218 1220 1221
17037 14 18451 18453 18455 18459
17038 15 18451 18453 18455 18460
17039 16 18451 18453 18455 18461
17040 23 18454 18453 18455 18459
17041 24 18454 18453 18455 18460
17042 25 18454 18453 18455 18461
17043 26 18456 18453 18455 18459
17044 27 18456 18453 18455 18460
17045 28 18456 18453 18455 18461
17046 5 1218 1220 1221 1222
17047 6 1218 1220 1221 1223
17048 7 1218 1220 1221 1224
17049 1 8235 8234 8233 8238
17050 8 8236 8234 8233 8238
17051 9 8237 8234 8233 8238
17052 17 18452 18451 18453 18454
17053 18 18452 18451 18453 18455
17054 19 18452 18451 18453 18456
17055 20 18453 18451 18452 18457
17056 21 18453 18451 18452 18458
17057 22 18453 18451 18452 18462
17058 1 10983 10982 10981 10986
17059 8 10984 10982 10981 10986
17060 9 10985 10982 10981 10986
17061 11 17476 17477 17487 17488
17062 12 17476 17477 17487 17489
17063 13 17476 17477 17487 17490
17064 29 17482 17477 17487 17488
17065 30 17482 17477 17487 17489
17066 31 17482 17477 17487 17490
17067 32 17483 17477 17487 17488
17068 33 17483 17477 17487 17489
17069 34 17483 17477 17487 17490
17070 17 17477 17476 17478 17479
17071 18 17477 17476 17478 17480
17072 19 17477 17476 17478 17481
17073 20 17478 17476 17477 17482
17074 21 17478 17476 17477 17483
17075 22 17478 17476 17477 17487
17076 14 17476 17478 17480 17484
17077 15 17476 17478 17480 17485
17078 16 17476 17478 17480 17486
17079 23 17479 17478 17480 17484
17080 24 17479 17478 17480 17485
17081 25 17479 17478 17480 17486
17082 26 17481 17478 17480 17484
17083 27 17481 17478 17480 17485
17084 28 17481 17478 17480 17486
17085 4 10981 10986 10988 10989
17086 10 10987 10986 10988 10989
17087 1 5019 5018 5017 5022
17088 8 5020 5018 5017 5022
17089 9 5021 5018 5017 5022
17090 5 10986 10988 10989 10990
17091 6 10986 10988 10989 10991
17092 7 10986 10988 10989 10992
17093 5 3726 3728 3729 3730
17094 6 3726 3728 3729 3731
17095 7 3726 3728 3729 3732
17096 4 5017 5022 5024 5025
17097 10 5023 5022 5024 5025
17098 2 5018 5017 5022 5023
17099 3 5018 5017 5022 5024
17100 2 3722 3721 3726 3727
17101 3 3722 3721 3726 3728
17102 1 3723 3722 3721 3726
17103 8 3724 3722 3721 3726
17104 9 3725 3722 3721 3726
17105 5 5022 5024 5025 5026
17106 6 5022 5024 5025 5027
17107 7 5022 5024 5025 5028
17108 2 5594 5593 5598 5599
17109 3 5594 5593 5598 5600
17110 2 10982 10981 10986 10987
17111 3 10982 10981 10986 10988
17112 4 3721 3726 3728 3729
17113 10 3727 3726 3728 3729
17114 2 8534 8533 8538 8539
17115 3 8534 8533 8538 8540
17116 1 3291 3290 3289 3294
17117 8 3292 3290 3289 3294
17118 9 3293 3290 3289 3294
17119 4 5593 5598 5600 5601
17120 10 5599 5598 5600 5601
17121 4 6685 6690 6692 6693
17122 10 6691 6690 6692 6693
17123 4 10645 10650 10652 10653
17124 10 10651 10650 10652 10653
17125 1 6687 6686 6685 6690
17126 8 6688 6686 6685 6690
17127 9 6689 6686 6685 6690
17128 1 5595 5594 5593 5598
17129 8 5596 5594 5593 5598
17130 9 5597 5594 5593 5598
17131 1 9339 9338 9337 9342
17132 8 9340 9338 9337 9342
17133 9 9341 9338 9337 9342
17134 2 9338 9337 9342 9343
17135 3 9338 9337 9342 9344
17136 5 9342 9344 9345 9346
17137 6 9342 9344 9345 9347
17138 7 9342 9344 9345 9348
17139 5 8238 8240 8241 8242
17140 6 8238 8240 8241 8243
17141 7 8238 8240 8241 8244
17142 2 3290 3289 3294 3295
17143 3 3290 3289 3294 3296
17144 4 3289 3294 3296 3297
17145 10 3295 3294 3296 3297
17146 5 3294 3296 3297 3298
17147 6 3294 3296 3297 3299
17148 7 3294 3296 3297 3300
17149 5 9054 9056 9057 9058
17150 6 9054 9056 9057 9059
17151 7 9054 9056 9057 9060
17152 4 9337 9342 9344 9345
17153 10 9343 9342 9344 9345
17154 4 8233 8238 8240 8241
17155 10 8239 8238 8240 8241
17156 1 10647 10646 10645 10650
17157 8 10648 10646 10645 10650
17158 9 10649 10646 10645 10650
17159 2 10646 10645 10650 10651
17160 3 10646 10645 10650 10652
17161 2 8234 8233 8238 8239
17162 3 8234 8233 8238 8240
17163 4 8197 8202 8204 8205
17164 10 8203 8202 8204 8205
17165 4 11065 11070 11072 11073
17166 10 11071 11070 11072 11073
17167 2 11066 11065 11070 11071
17168 3 11066 11065 11070 11072
17169 5 11070 11072 11073 11074
17170 6 11070 11072 11073 11075
17171 7 11070 11072 11073 11076
17172 1 11067 11066 11065 11070
17173 8 11068 11066 11065 11070
17174 9 11069 11066 11065 11070
17175 2 8198 8197 8202 8203
17176 3 8198 8197 8202 8204
17177 5 8202 8204 8205 8206
17178 6 8202 8204 8205 8207
17179 7 8202 8204 8205 8208
17180 1 8199 8198 8197 8202
17181 8 8200 8198 8197 8202
17182 9 8201 8198 8197 8202
17183 5 16182 16184 16185 16186
17184 6 16182 16184 16185 16187
17185 7 16182 16184 16185 16188
17186 14 17896 17898 17900 17904
17187 15 17896 17898 17900 17905
17188 16 17896 17898 17900 17906
17189 23 17899 17898 17900 17904
17190 24 17899 17898 17900 17905
17191 25 17899 17898 17900 17906
17192 26 17901 17898 17900 17904
17193 27 17901 17898 17900 17905
17194 28 17901 17898 17900 17906
17195 5 8538 8540 8541 8542
17196 6 8538 8540 8541 8543
17197 7 8538 8540 8541 8544
17198 5 8430 8432 8433 8434
17199 6 8430 8432 8433 8435
17200 7 8430 8432 8433 8436
17201 1 12819 12818 12817 12822
17202 8 12820 12818 12817 12822
17203 9 12821 12818 12817 12822
17204 17 17897 17896 17898 17899
17205 18 17897 17896 17898 17900
17206 19 17897 17896 17898 17901
17207 20 17898 17896 17897 17902
17208 21 17898 17896 17897 17903
17209 22 17898 17896 17897 17907
17210 4 12241 12246 12248 12249
17211 10 12247 12246 12248 12249
17212 5 12246 12248 12249 12250
17213 6 12246 12248 12249 12251
17214 7 12246 12248 12249 12252
17215 2 12242 12241 12246 12247
17216 3 12242 12241 12246 12248
17217 1 2679 2678 2677 2682
17218 8 2680 2678 2677 2682
17219 9 2681 2678 2677 2682
17220 4 12817 12822 12824 12825
17221 10 12823 12822 12824 12825
17222 5 582 584 585 586
17223 6 582 584 585 587
17224 7 582 584 585 588
17225 5 2970 2972 2973 2974
17226 6 2970 2972 2973 2975
17227 7 2970 2972 2973 2976
17228 5 2682 2684 2685 2686
17229 6 2682 2684 2685 2687
17230 7 2682 2684 2685 2688
17231 2 578 577 582 583
17232 3 578 577 582 584
17233 4 2677 2682 2684 2685
17234 10 2683 2682 2684 2685
17235 2 12818 12817 12822 12823
17236 3 12818 12817 12822 12824
17237 11 18121 18122 18132 18133
17238 12 18121 18122 18132 18134
17239 13 18121 18122 18132 18135
17240 29 18127 18122 18132 18133
17241 30 18127 18122 18132 18134
17242 31 18127 18122 18132 18135
17243 32 18128 18122 18132 18133
17244 33 18128 18122 18132 18134
17245 34 18128 18122 18132 18135
17246 14 18121 18123 18125 18129
17247 15 18121 18123 18125 18130
17248 16 18121 18123 18125 18131
17249 23 18124 18123 18125 18129
17250 24 18124 18123 18125 18130
17251 25 18124 18123 18125 18131
17252 26 18126 18123 18125 18129
17253 27 18126 18123 18125 18130
17254 28 18126 18123 18125 18131
17255 1 579 578 577 582
17256 8 580 578 577 582
17257 9 581 578 577 582
17258 5 12822 12824 12825 12826
17259 6 12822 12824 12825 12827
17260 7 12822 12824 12825 12828
17261 2 2678 2677 2682 2683
17262 3 2678 2677 2682 2684
17263 17 18122 18121 18123 18124
17264 18 18122 18121 18123 18125
17265 19 18122 18121 18123 18126
17266 20 18123 18121 18122 18127
17267 21 18123 18121 18122 18128
17268 22 18123 18121 18122 18132
17269 4 577 582 584 585
17270 10 583 582 584 585
17271 1 7203 7202 7201 7206
17272 8 7204 7202 7201 7206
17273 9 7205 7202 7201 7206
17274 4 5809 5814 5816 5817
17275 10 5815 5814 5816 5817
17276 11 18616 18617 18627 18628
17277 12 18616 18617 18627 18629
17278 13 18616 18617 18627 18630
17279 29 18622 18617 18627 18628
17280 30 18622 18617 18627 18629
17281 31 18622 18617 18627 18630
17282 32 18623 18617 18627 18628
17283 33 18623 18617 18627 18629
17284 34 18623 18617 18627 18630
17285 1 5811 5810 5809 5814
17286 8 5812 5810 5809 5814
17287 9 5813 5810 5809 5814
17288 2 5810 5809 5814 5815
17289 3 5810 5809 5814 5816
17290 5 16662 16664 16665 16666
17291 6 16662 16664 16665 16667
17292 7 16662 16664 16665 16668
17293 4 16657 16662 16664 16665
17294 10 16663 16662 16664 16665
17295 17 18617 18616 18618 18619
17296 18 18617 18616 18618 18620
17297 19 18617 18616 18618 18621
17298 20 18618 18616 18617 18622
17299 21 18618 18616 18617 18623
17300 22 18618 18616 18617 18627
17301 4 11893 11898 11900 11901
17302 10 11899 11898 11900 11901
17303 5 11898 11900 11901 11902
17304 6 11898 11900 11901 11903
17305 7 11898 11900 11901 11904
17306 14 18616 18618 18620 18624
17307 15 18616 18618 18620 18625
17308 16 18616 18618 18620 18626
17309 23 18619 18618 18620 18624
17310 24 18619 18618 18620 18625
17311 25 18619 18618 18620 18626
17312 26 18621 18618 18620 18624
17313 27 18621 18618 18620 18625
17314 28 18621 18618 18620 18626
17315 2 11894 11893 11898 11899
17316 3 11894 11893 11898 11900
17317 11 17371 17372 17382 17383
17318 12 17371 17372 17382 17384
17319 13 17371 17372 17382 17385
17320 29 17377 17372 17382 17383
17321 30 17377 17372 17382 17384
17322 31 17377 17372 17382 17385
17323 32 17378 17372 17382 17383
17324 33 17378 17372 17382 17384
17325 34 17378 17372 17382 17385
17326 5 5814 5816 5817 5818
17327 6 5814 5816 5817 5819
17328 7 5814 5816 5817 5820
17329 1 12243 12242 12241 12246
17330 8 12244 12242 12241 12246
17331 9 12245 12242 12241 12246
17332 1 2859 2858 2857 2862
17333 8 2860 2858 2857 2862
17334 9 2861 2858 2857 2862
17335 2 10994 10993 10998 10999
17336 3 10994 10993 10998 11000
17337 4 16177 16182 16184 16185
